,x1,x2,x3,x4,x5,x6,x7,Target
465,-0.000369761589310793,-0.013930135891694569,-0.016247539395416642,-0.01650851745570767,0.002346320680679649,-0.01743955344026327,-0.0049186940885353105,1
466,-0.017909382882353157,-0.0179216989531944,-0.017130154476824845,0.010213258859240473,-0.030400446457575198,-0.015023916964124993,-0.01443486420990674,1
467,0.014294914198600855,0.007972450588595357,0.010386548663627163,-0.0007397223999883244,0.018086786724903797,0.008414912786454913,0.0018546929962324976,1
468,0.0011162842008465806,-0.001431797821967471,-0.010590592881425116,-0.01760090485536515,0.010393087563732783,-0.006840034756521197,-0.002923809950824851,1
469,0.009556699933746528,0.02215213166864887,0.013060405836666207,-0.008835971550390335,0.012488604721418474,0.016332078261470626,0.0030861885493509837,1
470,-0.02168401909587138,-0.009793876460108566,-0.00601759466239867,0.0018672321933143438,-0.008615652964485633,-0.011904757936486385,-0.005638871501925652,1
471,-0.0012160140360639548,-0.002659279433929546,-0.0010384538735710436,0.007732584930939839,-8.157024972577911e-05,-0.001765461308736203,0.006829166479257169,1
472,-0.01984975961012389,-0.004952951407843924,-0.012646295402648926,-0.00795033969825565,-0.003720989149407639,-0.00934481507074469,-0.006294057664350301,1
473,0.006240662942672534,0.008615211898446114,0.008980221881330507,-0.00010324289216016786,0.0014534341369380121,0.007468298274896097,0.005649793597866453,1
474,0.0015414012608974393,0.0003220199353116224,-0.0037673669549275397,0.0010148313306006047,-0.005849956165885876,-0.001435231292332686,-0.005110228182711479,1
475,0.01900251414096004,0.01741360648244926,0.019536664254623165,-6.0230950800572915e-05,0.015088236315135171,0.01637292093803041,0.01064103731596219,1
476,0.003834437480950476,0.003759571554974053,0.006172304868677668,0.0029324408831343136,0.007824338389527986,0.004857293648966008,0.006200380465945703,1
477,-0.016333730745837764,0.01164093318262803,0.0013882090215495693,-0.007508168981220365,-0.012879663481983364,0.00892527150790754,0.004488641085509018,1
478,0.002539391084795754,0.002380235271009399,-0.0010406189888646099,0.007680750984826436,-0.011116360337682861,0.0018477208312026802,-0.0024803228629768264,1
479,-0.005319161045339403,-0.005186352347195889,-0.007018773383879087,0.006649353235384863,-0.027774672423285764,-0.005091126609154734,-0.006227433930073372,1
480,-0.009866332338203016,-0.018219885957432454,-0.00823193942338291,0.007146982710345889,-0.009820439851415931,-0.009890044361372795,-0.0017800911523805597,1
481,0.01871652611063317,0.0067750601906750784,0.003745718183854165,-0.012417665844379673,0.014449371029437916,0.006574225467771419,0.0023344224704379603,1
482,0.02371702807579009,0.052609987051537854,0.03704328290384672,0.008362900566016159,0.05134611547799285,0.03638183660756376,0.030103436308491976,1
483,-0.002117028923506645,-0.014752300707237008,-0.012219167878104419,-0.009892458340222749,0.004958532369843463,-0.014017458449587038,-0.006746157067928588,1
484,0.0033386993214495776,0.012189053910191826,0.01041339606419469,0.00039034599059661673,0.004466036105971183,0.012832625989000217,0.005260270625295519,1
485,0.004994373688320112,0.009341373478262935,0.006456923051347388,-0.0005550067522848273,0.004855215680297989,0.007849498727451,0.0028632495791561284,1
486,-0.0021130068337503367,-0.005217408111818487,-0.005330131064188538,0.014106468901485713,0.011655637935826635,-0.005386355678648109,-0.001567516042625762,1
487,0.006360931714920371,0.008760732590188072,0.009854797159564757,-0.0001791355469611287,0.0012354548846613953,0.008008994597805009,0.0038401205334056988,1
488,0.0011516488237437472,0.0032721444256245172,-0.0001131143066960115,0.004332645954561985,0.012099886849959747,0.0017118062395400904,0.007716984747388985,1
489,0.0009954524930339149,0.00397071538260133,0.0025597058669586756,-0.011424955037481432,-0.014918697838113379,0.004353809773134078,0.00547310380892024,1
490,0.005441188671901495,0.010051945115256481,0.00937523295234494,-0.00011900972906851042,0.0013192535472587516,0.007975344717628912,0.0030634428958456663,1
491,-0.01389926580320788,0.0016325145121578255,-0.0004415358160830959,0.022856825123240495,-0.009045061916928521,0.002752586951328246,0.003932274259453791,1
492,-0.010639241124353178,-0.015464995274624336,-0.009660689014141475,0.0057182368882436295,-0.01198584930615486,-0.010954958786795005,-0.0009887154010699898,1
493,-0.0011150538407323262,-0.015571894283534678,-0.008697817747578945,0.009674165374904493,0.0030147076494279035,-0.012033404663097968,-0.011303750917293716,1
494,0.018083606032526824,0.0022247584141584526,0.004766793628353757,-0.007456733817756148,0.021153604295577333,0.0030975566423652287,0.002517094463161975,1
495,0.0016178057639741773,0.00748728467343675,0.009779810537522853,0.03747873992652925,-0.00033101364474755895,0.009371795409072,0.01675325364935698,1
496,-0.0003361851559647473,-0.0035245430830216774,0.0011707448971867186,-0.00970416113291778,0.0026147831660770565,-0.00014939346882977892,-0.004625155795146708,1
497,-0.0015114297812892246,0.003088092273974539,-0.003401387641505205,0.02369109184233175,-0.0018994483177079433,-0.0010615939975887995,0.004167079066599411,1
498,-0.0019107377278451067,0.01614630467927723,0.004510291597973567,0.0012638574925427847,-0.0124182995808697,0.00750987101501559,-0.005512980378851709,1
499,-0.0021653124328044147,-0.007059808127115132,-0.009217569946397563,-0.02281279702113947,-0.005034771297300232,-0.011000686762273879,-0.006595308702067563,1
500,0.006564396665489854,-0.0011709699290084283,-0.01749560278202093,-1.7466166923926774e-05,0.013711456951223396,-0.01107516272720391,0.00310331918292529,1
501,0.005421407885637261,0.001887525369258743,0.007700836434542963,0.0061913700487158845,0.004726579923439804,0.004114949253829519,-0.0019569922624359942,1
502,-0.006148657424597229,-0.014860769087408575,-0.007064457527460806,-0.004122226378305975,0.022505133613865295,-0.0051141329943269,-0.006008234320509174,1
503,-0.007507936537463908,0.020310606178156495,0.010851534721419625,0.00041022917737987405,-0.0007096042841070071,0.014438688612774895,-0.0006532675134012097,1
504,0.0032964537893506026,-0.0120862384719708,-0.0011039958874097245,-0.04053909724083053,0.028376603764360967,-0.005860411438082079,-0.019608035981032917,1
505,0.005619004324337562,0.004269225965428522,0.006954872527777669,0.011110900994182264,0.017830943264544607,0.004722900849827789,0.004016056551577686,1
506,0.00021513929457225682,0.01471768802494307,0.012486301030784634,0.0,0.021677991582148004,0.015998366933114468,0.019998808727629498,1
507,6.615581681654412e-06,-0.01435169733237801,-0.00924805661667049,0.00824502009252787,0.0038021096944810514,-0.011279169428937624,-0.009593388112165683,1
508,0.004397974793740655,-0.002050941987083451,0.0024879761291888734,0.017029611213941906,0.004373157616793142,0.00027448742335749404,0.005007843526007631,1
509,-0.0008577946168722967,-0.003086180146585567,-0.006692409312119756,-0.013997759016404768,-0.0044250050153032405,-0.003739228056374854,-0.003200822132288454,1
510,-0.017917612546091,-0.021386146318721204,-0.01602033365328797,0.011268839903309315,0.0002439412343510433,-0.01615969297228803,-0.0030009291613225936,1
511,0.0020278928957351747,0.0038980096940564985,0.0004926229594868053,-0.0009858153321038819,0.003303616775044873,0.0014832798784925588,0.006911033620032157,1
512,-0.01286413845851048,-0.004032835309413949,0.002260262472422087,-0.0019451304907219672,-0.007574594827927592,-0.0017378596485261783,0.004903988990582693,1
513,0.006194921288372646,0.0012271736233475956,6.49699271320801e-06,-0.0225452790612985,0.006599648409283443,-6.175568562179277e-05,-0.004075711960440912,1
514,-0.01463164470331275,-0.021725078177161874,-0.019132737873347884,-0.03133398195408228,-0.020164611156011248,-0.02212058141446254,-0.028902822819071493,1
515,-0.000704032894129723,-0.002473803875744082,-0.0019790299191098093,0.026872158113444948,-0.005024871112690291,-0.0016960664723519021,0.006327580849179786,1
516,0.005945353001359344,0.019704362972044823,0.02162541930010327,0.0014906947627256273,0.017014708494787027,0.019749034719864358,0.012566267577743314,1
517,-0.005117904605345712,-0.0030806826118402342,0.0036716716602899057,-0.008647828734618793,0.002664631823374812,0.00026156380142574725,-0.0052500401041112804,1
518,-0.018865060418034495,-0.020872447336737942,-0.021264858991724037,0.004086443926536952,-0.035021745048426325,-0.02116403139974805,-0.01214519905652245,1
519,-0.0003158617435227752,0.010038663522458269,0.0073902921788211616,-0.001132752243668624,-0.004494553700912772,0.008830637916062792,0.0006563223863406885,1
520,-0.0038714156860251486,-0.011711594261437147,-0.006927947959474984,-0.000812427920966326,-0.002307663772475126,-0.010577756584697078,-0.0026565667285078764,1
521,0.0020163830303235103,-0.007793391296960337,-0.01095164066795441,-0.019335428007480938,0.012571172782228933,-0.008703027636222573,-0.0022759460077072255,1
522,0.0017240834703588217,-0.0034222244855260948,-0.0021855282543905147,-0.008924057584873935,0.002535164104098992,-0.002408936196855492,-0.0038908742373629608,1
523,0.002334776693753553,-0.017644652896317066,-0.015711780596855414,-0.026980386814172776,-0.018127747117801057,-0.020798773895643035,-0.025954165806130188,1
524,0.02935497166541103,0.02768097048447249,0.026458393305081384,0.011176721761864579,0.029840545485776488,0.02901762935482452,0.014948037013734868,1
525,-0.00035018586220139907,0.0006695454252434215,-0.004510693743875629,0.0005410421731950792,-0.008902712440673626,0.000211094180544349,-0.005770719613855885,1
526,-0.007506853596133497,0.02010588747764694,0.010801228483900586,0.0018236714852503347,0.00011651376336005747,0.014160390520380754,-0.0008772612266102323,1
527,-0.01914732649047872,-0.01436931291883019,-0.010313136286362736,-0.034776866807078165,-0.00832587986032122,-0.00814112964140445,-0.005300876035963836,1
528,-0.012137060758416479,0.0013372306175398886,-0.003554057992943202,-0.013854831625161868,-0.01101559899403566,-0.0029363131760105415,-0.011110457315144137,1
529,0.03137527614249898,-0.004418872369799351,-0.005137407167438513,-0.012709153706985917,0.01016460040382165,-0.003690673440698091,-0.0030617280343810047,1
530,0.006182365292176228,0.005209732992815948,0.0003999174007812182,-0.021623356836961035,0.0024694318340408084,0.002869698953190203,-0.00045049084163380475,1
531,-0.03313792200165104,-0.031823881223010164,-0.022819503498572605,0.0035777291751352544,-0.032042409889459604,-0.027547141594292796,-0.00984754469185788,1
532,-0.0017646222155945086,-0.006159831887424661,-0.004616043576508133,-0.0024920250437819166,0.007421828971353211,-0.00615035048310543,-0.003793757188041801,1
533,0.004548715646574183,0.005465026100725203,0.0017756526994496661,-0.02501930195595501,0.0029191485863829213,0.003191531197502613,-0.008655642343548153,1
534,0.017911656358801098,0.0022245348114036875,0.004768280328715232,-0.008147569686031279,0.0210457781944453,0.0031382021689263786,0.0023002288330174277,1
535,-0.005270831832357969,0.0068779614318853965,0.0036520224291966275,-0.010563335168763519,-0.008425078011533917,0.0018049455562320976,-0.0039777870757404825,1
536,-4.821868611110114e-05,-0.0010817700819444765,-0.0007524261895767315,0.006179663321288308,0.0013301373390650416,-0.0021527360388476106,0.0044721354572592464,1
537,-0.0017513307199363412,0.001375631580815881,-0.004401808975789459,0.007952364884687705,-0.012284664405453007,-0.00039141200384303705,-0.002160119256955761,1
538,-5.1469367373485024e-05,-0.0009335819453571495,-0.0007223178848840281,0.00596692583262545,0.0010802294319283213,-0.0018943300661811162,0.004419094636841971,1
539,0.023470654432634797,0.00874442268505195,0.006555061880964866,0.01775792452812782,0.019173955990452362,0.005300288721635068,0.01597388882217148,1
540,-0.0002634030182473474,-0.0008155663120746782,0.0009925337321747825,0.02134053234764404,-0.0041772851618488375,0.0006844436708230932,0.009581173261506789,1
541,0.010514546788713768,-0.000818869364654013,-0.003460793451280532,0.04795690931653368,0.004752251605086498,-0.002594994303317782,0.006283988414721564,1
542,0.007914635674998706,0.007190554384537829,0.0040973585328422935,0.015546361258854212,0.02138582897299789,0.006576914691015775,0.0033024395429409755,1
543,-0.009301585724959866,-0.01776768844885949,-0.008463826696235691,0.007340129370955844,-0.008686207458379988,-0.009209227213319845,-0.0016264562557279985,1
544,0.005959834964847847,0.010815702982052313,0.007537056098072932,-0.013468584415419791,0.010667528421321643,0.008946478212084677,0.00343962681848341,1
545,0.006181694732775984,0.005028603208292048,0.0023930447224670554,0.007086303096059128,0.012437378328456138,0.00376108598457665,0.006608875497286709,1
546,0.005013298017553634,-0.0011791606931015166,0.00043854964645947915,-0.011289701672287761,0.00740893065996524,-0.0004175811910430726,-0.0007996759677491526,1
547,0.014831376220571155,-0.006404110558430862,-0.001947217755016327,-0.024404921066324223,0.03469905097423164,-0.0007862418885573334,0.0010683502478707019,1
548,-0.03031873711339456,-0.029223926899046206,-0.022182695797920902,0.0040173320760821685,-0.03263347822353134,-0.02605751381766282,-0.010243955388555328,1
549,0.01532797905297342,0.013180984199530793,0.019917994541050782,0.0003065953743585153,0.016418628278666934,0.01822246178206116,0.0036598089004192687,1
550,0.010019158491780453,0.020163275698222245,0.010485264587120872,0.0037567439620146766,0.011401743267615958,0.01391415352325421,0.011487049918801201,1
551,0.014772989451228385,0.003355064664354112,0.0002914472899632522,-0.01005405395825501,0.024723802448909836,-0.002520348804422495,0.001054711404908548,1
552,-0.011430997756319498,-0.01256416019728027,-0.009278483846531353,-0.0015896289602052565,-0.014692191765128738,-0.011153729234468316,-0.0007456549649668121,1
553,0.005020119205894687,-0.0004737666959787603,0.0009676344634026229,-0.01274259238183313,0.006287088899617432,2.84041010334224e-05,-0.0018773259278467075,1
554,0.001614689476022103,-0.00967396439007977,-0.007079403197600316,-0.01243888380705968,-0.00016871086737033308,-0.00787627070908541,-0.005294973581260469,1
555,0.012090756745791154,0.024239930955850034,0.013513346533850086,-0.012755458182040054,0.009975289502432835,0.016887626531855528,-0.0002157396001612761,1
556,-0.02206905368416547,-0.0049449435104311,-0.01467353428485356,-0.002035704813622769,-0.007445946071218667,-0.009590185289489433,-0.0028215056695205477,1
557,-0.030859927850868784,-0.02507188919605633,-0.021828927226594096,-0.0030340612040047977,-0.045771096499263426,-0.026972949195196706,-0.018159311431832633,1
558,0.006186340136263864,0.007332268591046422,0.002191399069774051,-0.0013791653077886534,0.01689731818465596,0.0033312928301930667,0.006662471512349,1
559,-0.018031772051413472,-0.009505554077644807,-0.001165469745507522,-0.004080958025390819,-0.024639183726969566,-0.0041052975587403135,-0.0039906388237826535,1
560,0.0021853282435769592,0.007262148093530068,0.006128799718088988,-0.020809883021557733,-0.0034349097026519816,0.006675384178757721,-0.008296409703573962,1
561,0.020980674929917457,-0.003437890415836516,-0.009383868959844844,0.013663166539748365,0.02793683357658601,-0.005548182111135877,0.010327708362746974,1
562,0.026826412050735955,0.01651506758802982,0.011160061096007135,0.009509969863432279,0.023988728711458077,0.01627403188330642,0.01239326855299495,1
563,0.007685558644685267,0.005818650661650595,0.004435137913725143,0.007200086473881474,0.01132682532444531,0.004791875461818252,0.00561737225020103,1
564,-0.0045229949829747795,0.005931050147360873,0.004264386910257918,-0.005314235786492174,-0.011027966917487994,0.005520485793579791,-0.0015830850922059607,1
565,0.0009387804537502675,0.0033451507972550283,0.00019762620942161005,0.005165697434532372,0.013834134126282507,0.0019890592361987004,0.008281588155645725,1
566,4.8512888359517796e-05,0.00012421336011014046,0.0004045501647965545,0.004580003976788433,0.00014245376211570893,0.0004062987673112933,0.0046693171434715915,1
567,-0.0029369591941194075,-0.011322655372550398,-0.004297404608592345,-0.008019972457715978,0.006737689789093507,-0.009340707761671674,0.0020285665714665693,1
568,0.006257443411482316,0.009033195562522401,0.008280992838107373,-0.007397798763034774,0.001523089587685834,0.00667492790591456,0.004198116039476214,1
569,0.03207227108450261,0.04075701399354061,0.024141145044279295,0.00441800901876869,0.04110133862167506,0.029253366058324487,0.02341265648396715,1
570,-0.0037437837328294812,-0.011737835074204362,-0.006384231118715241,-0.0011388880325462745,-0.0041655053161462645,-0.01027718727504332,-0.0020122467717274784,1
571,0.0024531466885522376,-0.0008216953426985229,-0.0025564696180178973,0.005077354998882596,-0.001417999909960627,-0.002322798618289702,0.00018171529592748623,1
572,0.024763171628491194,0.026751798732038836,0.014693976735385412,0.011452657985133483,0.03050813572435878,0.018623670737990913,0.02428462980936738,1
573,-0.001232980841420966,-0.0008554802827489649,0.0028876226075958173,-0.006067551212456359,0.00018103302857850248,0.0014142503797748844,0.00021480688565792298,1
574,0.006429969469373945,0.015416643093182442,0.010485980929213668,-0.0053259086855434335,0.0011214016125336939,0.009906883039435382,-0.0013787404954690408,1
575,0.008467730746959171,-0.00515967120790049,-0.011072474531686053,-0.007906620494868826,-0.006226456589714377,-0.010056406691294808,-0.007756552845585909,1
576,0.004530849106930733,-0.007424081378944747,0.00028963956207748624,-0.033603782506946386,0.02060850096090674,-0.0036685711432050327,-0.01513534238269975,1
577,-0.0016621068290605925,-0.005539434968772024,-0.011192171475524038,-0.023714708191880565,-0.005643084076389464,-0.0112835629116221,-0.007895295157248305,1
578,-0.006125106046412271,0.019682315946770265,0.011367900888973482,-0.009255076754387517,-0.005535007443740348,0.01574491663277624,0.0014779245238343139,1
579,0.0025122614319559857,0.005205462604760512,-0.004115085651414399,-0.00871465115816411,0.0020297495192947044,-0.0008429241493370177,-0.002851478245199682,1
580,0.023265693472297583,0.02372310228251808,0.014509124280551117,0.006467032291235693,0.023340913588200913,0.017718482917505666,0.01446110064119264,1
581,-0.015428435888592256,-0.018022978595025295,-0.014590056781809056,-0.016124555345044707,-0.015589516141073206,-0.0156789725724956,-0.013340130543811566,1
582,0.00010153472196917603,-0.006026763756940881,-0.0056706949243506225,0.013614353205882354,0.006160433439514813,-0.004207803510915236,-0.0017626873838251815,1
583,0.01516636524783866,0.01570313633733452,0.018203357582835655,-0.001916637978686623,0.014224927180382126,0.016344035988212553,0.0055508978915232345,1
584,-0.0009197436033667003,0.003952646081997427,-0.0005564276002129236,0.010339294970854385,-0.007598716753542439,0.0007838212300232426,-0.0009563519720991577,1
585,0.0026933840530628415,-0.000963468873009873,-0.0014280889955276689,0.004121526607914299,-0.0002109900234761738,-0.0016452330066006613,0.000514949694110997,1
586,0.00351032738633497,0.00429015938269983,0.0005169770873344554,-0.026656836476454466,0.00454071085408752,0.001531412143764761,-0.011440978084803821,1
587,0.0004869756835836971,-0.0010656060489347026,-0.004334997914474515,0.007814077669022793,0.0002625000997478621,-0.005393180837311285,-0.0015794936495092103,1
588,-0.00013630968681589911,-0.0172999149721871,-0.012175625909211996,0.007417635020722612,-0.002104666683846774,-0.016077511824460114,-0.011336541670142877,1
589,0.0036852171529044575,-0.010109708614253515,-0.004016478259597835,-0.018252846213479904,-0.00026869349617426614,-0.006054527243999546,-0.0072782644889887345,1
590,0.00018111756041762133,-0.016136660189910435,-0.0170204300953241,-0.018083556741574303,-0.016747054946264918,-0.020003098404356195,-0.02080016005210926,1
591,0.0048619896478297175,0.0208945410876321,0.01796949441411409,0.00496522993690063,-0.002211660312057972,0.018975369826110523,0.011476465770488808,1
592,-0.02341930464714608,-0.006071279117600852,-0.015352258086215171,-0.0036982827650657206,-0.007089809299301894,-0.0106987379663217,-0.0056887082363793725,1
593,3.554298018384593e-05,-0.00248370713658774,0.001018097893432957,-0.02512421066879986,0.006837722070264857,-0.0013738194666961276,-0.0044552120123772816,1
594,0.01631916096573396,0.006598080887015157,0.00898466051653188,0.008947007082638432,0.026036934647973315,0.00834805447370304,0.004892897416707276,1
595,-0.010447770926951283,-0.020578068499296758,-0.009698578325427584,0.006783446913208231,-0.012517997268072185,-0.010630755071294792,-0.003539455391144024,1
596,0.0011046340166970155,0.009096677516958283,0.007565629119767666,0.0032415448938250308,0.0008225262181552066,0.008023129891917035,0.006329084488856407,1
597,0.0007302844046025696,0.015988150438584675,0.014381800116022497,0.0023330280418874874,-0.000320568623563537,0.013560558707951312,0.007187552972948095,1
598,-0.0013807755437348949,-0.021043345784221713,-0.017704153782763583,0.008715048739513214,-0.004130646230390301,-0.019037415022815748,-0.0043062881903431,1
599,0.00490122118056471,-0.0004197517858574906,0.001699634852442347,0.018466375188806904,0.004856180067228665,0.00019665910135157705,0.005843362378735639,1
600,-0.002821855050303484,-0.018848469164201798,-0.006929115275884229,-0.022000887056548773,-0.04200702796252691,-0.016021220913749627,-0.024370790866696197,1
601,0.004820000127307055,0.0020448683050733277,0.004292638551547313,0.03342437065186378,-0.004904968925990397,0.00061787831648147,0.007629286113656535,1
602,0.0022722695252388654,-0.01201774890646529,-0.012016444084370352,-0.0312601514342722,0.02009080792680864,-0.009525270419494553,-0.0103731894854291,1
603,-0.030713756202611478,-0.016885166932984114,-0.027372042725118687,0.015544195674076201,-0.03463255420721028,-0.01713688143985901,-0.019362016052767814,1
604,0.004058862839235861,0.012017157544033732,0.011108279976860926,0.031440583133833654,-0.018624413329693362,0.01215507717664542,0.011359089296317716,1
605,-0.008824401027921692,-0.016908899583712295,-0.00827903709059525,0.005321070696288809,-0.00657554354864408,-0.008793911878541111,-0.0021153517589503536,1
606,-2.3147303442724836e-05,-0.003960196038464344,-0.007663136384322822,-0.002348394589041534,0.01588211622598319,-0.006252099062291127,0.0023064802970700175,1
